in_progress,done,type,dev
23-Dec-2021,27-Dec-2021,story,jordan
23-Dec-2021,27-Dec-2021,story,ruben
24-Dec-2021,27-Dec-2021,story,jordan
24-Dec-2021,28-Dec-2021,story,jordan
24-Dec-2021,28-Dec-2021,story,justin
27-Dec-2021,29-Dec-2021,bug,justin
27-Dec-2021,29-Dec-2021,story,lisa
27-Dec-2021,30-Dec-2021,story,jordan
27-Dec-2021,30-Dec-2021,story,justin
27-Dec-2021,30-Dec-2021,story,ruben
27-Dec-2021,30-Dec-2021,task,jordan
27-Dec-2021,31-Dec-2021,bug,jordan
27-Dec-2021,31-Dec-2021,story,jordan
27-Dec-2021,31-Dec-2021,story,jordan
27-Dec-2021,31-Dec-2021,story,justin
28-Dec-2021,30-Dec-2021,bug,lisa
28-Dec-2021,30-Dec-2021,story,justin
